[ 2.17949, 1.75214, 1.94872, 0.863248, 1.5812, 1.65812, 1.61538, 1.99145, 2.04274, 1.1453, 1.8547, 0, 1.19658, 2, 0.521368, 0.632479, 1.88034, 1.60684, 1.80342, 1.52991, 1.87179, 0.418803, 0.452991, 2.04274, 0.752137, 0.641026, 1.20513, 0.376068, 0.726496]
[ 0.666667, 1.89744, 0.717949, 0.230769, 1.65812, 1.58974, 1.81197, 1.12821, 1.01709, 1.61538, 0.982906, 2.16239, 1.2906, 0.982906, 1.17949, 1.10256, 1.51282, 1.81197, 0.794872, 0.931624, 1.42735, 0.145299, 0.615385, 1.84615, 0.598291, 0.470085, 0.418803, 1.23932, 1.67521]
[ 0.794872, 1.96581, 0.162393, 0.504274, 0.495726, 0.393162, 2.16239, 2.08547, 0.025641, 1.10256, 0.91453, 1.64103, 2.08547, 0.897436, 0.74359, 0.888889, 2.07692, 1.84615, 0.213675, 1.70085, 0.461538, 1.1453, 0.948718, 0.606838, 1.76068, 0.606838, 1.20513, 0.042735, 1.02564]
[ 0.25641, 1.71795, 1.82906, 0.034188, 1.88034, 0.145299, 0.529915, 0.0940171, 0.128205, 0.435897, 0.119658, 1.23077, 1.35043, 1.76068, 1.13675, 0.0598291, 0.324786, 2.02564, 2.13675, 2.17094, 0.0512821, 1.65812, 0.444444, 1.19658, 0.418803, 1.05128, 0.769231, 1.02564, 0.0683761]
[ 0.811966, 2.05983, 0.324786, 0.34188, 1.70085, 0.358974, 0.042735, 1.84615, 0.897436, 0.136752, 1.97436, 1.33333, 0.25641, 1.02564, 0.495726, 2.01709, 2.16239, 0.564103, 0.153846, 2, 0.512821, 0.145299, 2.05128, 2.17094, 0.589744, 1.05983, 0.401709, 1.64957, 1.82906]]



[[ 17.3603, 26.5279, 20.0957, 16.1305, 23.031, 20.9205, 26.7801, 25.246, 16.7626, 22.4136, 20.2577, 17.2924, 20.0484, 23.4035, 23.3564, 21.7131, 24.6754, 25.9811, 18.6025, 24.551, 22.8264, 19.4176, 19.6039, 25.9774, 17.232, 17.8021, 20.5562, 21.9977, 20.8441]
[ 19.1498, 29.1511, 20.1823, 15.9068, 24.3265, 18.7394, 24.8557, 23.332, 16.6762, 18.2851, 21.9676, 21.8146, 19.5417, 25.36, 22.4399, 19.1495, 22.9459, 25.0838, 23.3092, 25.1818, 24.0972, 16.0933, 16.426, 28.2615, 19.0196, 15.7714, 21.532, 24.0411, 14.9599]
[ 22.1172, 30.9183, 25.7431, 21.4066, 27.0859, 22.8885, 29.6152, 29.3317, 20.0167, 23.7166, 23.4145, 18.9592, 23.6325, 29.3129, 28.8039, 25.6614, 29.5989, 28.2474, 22.0366, 31.7551, 26.7161, 22.9128, 22.4741, 29.7808, 22.8123, 21.3548, 24.5493, 26.0688, 21.5052]
[ 16.0098, 26.1679, 18.0712, 16.8372, 20.4841, 18.0165, 25.1452, 23.3601, 15.4569, 17.0123, 22.5804, 16.9762, 18.1325, 23.8971, 19.3327, 17.1078, 25.1853, 24.1416, 18.5092, 20.4494, 20.1191, 16.2597, 14.2669, 23.3478, 16.7803, 16.0342, 17.3445, 16.9215, 16.4553]
[ 17.4361, 25.8435, 19.1541, 18.484, 25.5748, 19.1981, 22.4284, 22.0762, 22.5574, 21.6485, 19.8505, 17.0533, 16.5973, 31.1031, 23.4526, 16.1271, 20.1175, 21.7508, 19.3298, 23.2663, 24.4064, 11.5984, 14.9815, 24.6605, 18.7763, 19.276, 19.1401, 22.2251, 16.858]
[ 22.1108, 34.8603, 23.6836, 19.0811, 28.6829, 23.1237, 29.9898, 30.7869, 20.0499, 21.8473, 26.6643, 24.0463, 23.095, 32.497, 24.6328, 25.6613, 29.7684, 30.5187, 22.7422, 27.3838, 28.185, 19.0994, 21.8626, 32.8109, 22.1501, 21.5877, 23.2539, 27.9804, 20.5687]
[ 18.9624, 27.5827, 21.6697, 18.7998, 20.5198, 18.2293, 23.7663, 26.4539, 18.8104, 16.5623, 20.325, 14.7329, 15.2819, 25.3927, 19.9879, 19.5674, 23.0403, 24.7952, 20.9129, 24.1098, 22.4868, 16.6489, 17.5919, 25.007, 18.855, 17.8386, 21.5843, 25.0464, 16.1918]
[ 21.9719, 33.0114, 23.3191, 20.6455, 28.9268, 20.9458, 28.6416, 29.7483, 20.5397, 22.3376, 29.0371, 20.9558, 25.0515, 31.3388, 28.4888, 23.005, 32.1622, 29.6631, 25.3782, 32.8014, 25.8246, 21.8128, 21.3171, 31.5291, 22.1029, 21.0575, 24.8563, 22.7071, 22.2064]
[ 20.7826, 33.1914, 22.3874, 20.667, 29.5493, 20.5667, 28.4658, 28.9556, 20.7475, 21.14, 27.5974, 25.2809, 22.9318, 32.8294, 27.7823, 23.8416, 29.8803, 28.4291, 22.7263, 29.835, 26.4797, 19.8565, 22.3876, 31.0977, 24.7207, 23.0376, 23.8866, 26.5176, 21.5718]
[ 18.636, 29.1891, 17.1346, 16.4805, 23.2295, 18.3647, 26.2641, 22.727, 15.0544, 21.9299, 21.9419, 19.3612, 20.9442, 22.1961, 20.8033, 18.7274, 24.4081, 22.0787, 18.3973, 24.7904, 21.2959, 16.6583, 15.5516, 27.1647, 17.892, 15.3561, 18.148, 16.5304, 15.8861]
[ 14.3216, 25.6917, 16.5657, 15.701, 20.0687, 19.1814, 23.3792, 25.2108, 15.0576, 17.1096, 22.4919, 18.3771, 16.1213, 24.2781, 19.2552, 20.9364, 23.8633, 21.6268, 16.3912, 20.1644, 20.6526, 13.8443, 16.6433, 23.1544, 16.0763, 15.851, 17.661, 21.8064, 15.7968]
[ 17.7877, 29.2723, 18.5737, 18.3784, 27.9578, 19.8831, 25.13, 23.2826, 18.4198, 22.6192, 24.466, 22.9148, 19.9173, 29.6902, 26.0663, 19.6426, 23.7618, 23.5365, 22.5107, 26.4335, 26.2268, 16.2069, 17.9774, 28.6487, 19.3488, 18.6873, 22.4286, 24.7713, 17.6429]
[ 18.3314, 29.007, 20.4444, 19.8247, 24.1053, 23.7079, 28.0199, 26.2929, 21.4649, 23.682, 23.4059, 18.9736, 18.3421, 29.0904, 23.7796, 21.2799, 23.7085, 24.7841, 20.7559, 22.7602, 25.1683, 15.1219, 17.0264, 27.4835, 19.0482, 19.0689, 20.4515, 24.0897, 18.0803]
[ 19.8885, 28.2286, 17.4642, 15.3327, 23.0243, 18.0398, 25.2094, 27.6867, 16.7666, 19.6614, 22.7808, 17.5249, 21.5079, 26.0216, 19.8718, 22.0327, 27.2658, 23.7868, 15.0306, 24.6919, 21.9605, 16.2029, 20.0838, 26.3837, 19.7177, 18.2189, 19.1468, 18.1493, 19.1383]
[ 21.0587, 30.8743, 18.8548, 21.3221, 25.1737, 23.6223, 30.2085, 26.6454, 19.1154, 25.1623, 26.3187, 23.5085, 21.6179, 26.5509, 27.3727, 23.801, 26.4957, 23.0048, 22.0923, 26.6917, 28.082, 16.9667, 18.5662, 30.4767, 22.2708, 17.0681, 23.9275, 25.037, 17.4596]]

[[ 17.3603, 26.5279, 20.0957, 16.1305, 23.031, 20.9205, 26.7801, 25.246, 16.7626, 22.4136, 20.2577, 17.2924, 20.0484, 23.4035, 23.3564, 21.7131, 24.6754, 25.9811, 18.6025, 24.551, 22.8264, 19.4176, 19.6039, 25.9774, 17.232, 17.8021, 20.5562, 21.9977, 20.8441]
[ 19.1498, 29.1511, 20.1823, 15.9068, 24.3265, 18.7394, 24.8557, 23.332, 16.6762, 18.2851, 21.9676, 21.8146, 19.5417, 25.36, 22.4399, 19.1495, 22.9459, 25.0838, 23.3092, 25.1818, 24.0972, 16.0933, 16.426, 28.2615, 19.0196, 15.7714, 21.532, 24.0411, 14.9599]
[ 22.1172, 30.9183, 25.7431, 21.4066, 27.0859, 22.8885, 29.6152, 29.3317, 20.0167, 23.7166, 23.4145, 18.9592, 23.6325, 29.3129, 28.8039, 25.6614, 29.5989, 28.2474, 22.0366, 31.7551, 26.7161, 22.9128, 22.4741, 29.7808, 22.8123, 21.3548, 24.5493, 26.0688, 21.5052]
[ 16.0098, 26.1679, 18.0712, 16.8372, 20.4841, 18.0165, 25.1452, 23.3601, 15.4569, 17.0123, 22.5804, 16.9762, 18.1325, 23.8971, 19.3327, 17.1078, 25.1853, 24.1416, 18.5092, 20.4494, 20.1191, 16.2597, 14.2669, 23.3478, 16.7803, 16.0342, 17.3445, 16.9215, 16.4553]
[ 17.4361, 25.8435, 19.1541, 18.484, 25.5748, 19.1981, 22.4284, 22.0762, 22.5574, 21.6485, 19.8505, 17.0533, 16.5973, 31.1031, 23.4526, 16.1271, 20.1175, 21.7508, 19.3298, 23.2663, 24.4064, 11.5984, 14.9815, 24.6605, 18.7763, 19.276, 19.1401, 22.2251, 16.858]
[ 22.1108, 34.8603, 23.6836, 19.0811, 28.6829, 23.1237, 29.9898, 30.7869, 20.0499, 21.8473, 26.6643, 24.0463, 23.095, 32.497, 24.6328, 25.6613, 29.7684, 30.5187, 22.7422, 27.3838, 28.185, 19.0994, 21.8626, 32.8109, 22.1501, 21.5877, 23.2539, 27.9804, 20.5687]
[ 18.9624, 27.5827, 21.6697, 18.7998, 20.5198, 18.2293, 23.7663, 26.4539, 18.8104, 16.5623, 20.325, 14.7329, 15.2819, 25.3927, 19.9879, 19.5674, 23.0403, 24.7952, 20.9129, 24.1098, 22.4868, 16.6489, 17.5919, 25.007, 18.855, 17.8386, 21.5843, 25.0464, 16.1918]
[ 21.9719, 33.0114, 23.3191, 20.6455, 28.9268, 20.9458, 28.6416, 29.7483, 20.5397, 22.3376, 29.0371, 20.9558, 25.0515, 31.3388, 28.4888, 23.005, 32.1622, 29.6631, 25.3782, 32.8014, 25.8246, 21.8128, 21.3171, 31.5291, 22.1029, 21.0575, 24.8563, 22.7071, 22.2064]
[ 20.7826, 33.1914, 22.3874, 20.667, 29.5493, 20.5667, 28.4658, 28.9556, 20.7475, 21.14, 27.5974, 25.2809, 22.9318, 32.8294, 27.7823, 23.8416, 29.8803, 28.4291, 22.7263, 29.835, 26.4797, 19.8565, 22.3876, 31.0977, 24.7207, 23.0376, 23.8866, 26.5176, 21.5718]
[ 18.636, 29.1891, 17.1346, 16.4805, 23.2295, 18.3647, 26.2641, 22.727, 15.0544, 21.9299, 21.9419, 19.3612, 20.9442, 22.1961, 20.8033, 18.7274, 24.4081, 22.0787, 18.3973, 24.7904, 21.2959, 16.6583, 15.5516, 27.1647, 17.892, 15.3561, 18.148, 16.5304, 15.8861]
[ 14.3216, 25.6917, 16.5657, 15.701, 20.0687, 19.1814, 23.3792, 25.2108, 15.0576, 17.1096, 22.4919, 18.3771, 16.1213, 24.2781, 19.2552, 20.9364, 23.8633, 21.6268, 16.3912, 20.1644, 20.6526, 13.8443, 16.6433, 23.1544, 16.0763, 15.851, 17.661, 21.8064, 15.7968]
[ 17.7877, 29.2723, 18.5737, 18.3784, 27.9578, 19.8831, 25.13, 23.2826, 18.4198, 22.6192, 24.466, 22.9148, 19.9173, 29.6902, 26.0663, 19.6426, 23.7618, 23.5365, 22.5107, 26.4335, 26.2268, 16.2069, 17.9774, 28.6487, 19.3488, 18.6873, 22.4286, 24.7713, 17.6429]
[ 18.3314, 29.007, 20.4444, 19.8247, 24.1053, 23.7079, 28.0199, 26.2929, 21.4649, 23.682, 23.4059, 18.9736, 18.3421, 29.0904, 23.7796, 21.2799, 23.7085, 24.7841, 20.7559, 22.7602, 25.1683, 15.1219, 17.0264, 27.4835, 19.0482, 19.0689, 20.4515, 24.0897, 18.0803]
[ 19.8885, 28.2286, 17.4642, 15.3327, 23.0243, 18.0398, 25.2094, 27.6867, 16.7666, 19.6614, 22.7808, 17.5249, 21.5079, 26.0216, 19.8718, 22.0327, 27.2658, 23.7868, 15.0306, 24.6919, 21.9605, 16.2029, 20.0838, 26.3837, 19.7177, 18.2189, 19.1468, 18.1493, 19.1383]
[ 21.0587, 30.8743, 18.8548, 21.3221, 25.1737, 23.6223, 30.2085, 26.6454, 19.1154, 25.1623, 26.3187, 23.5085, 21.6179, 26.5509, 27.3727, 23.801, 26.4957, 23.0048, 22.0923, 26.6917, 28.082, 16.9667, 18.5662, 30.4767, 22.2708, 17.0681, 23.9275, 25.037, 17.4596]]


[[ 17.3603, 26.5279, 20.0957, 16.1305, 23.031, 20.9205, 26.7801, 25.246, 16.7626, 22.4136, 20.2577, 17.2924, 20.0484, 23.4035, 23.3564, 21.7131, 24.6754, 25.9811, 18.6025, 24.551, 22.8264, 19.4176, 19.6039, 25.9774, 17.232, 17.8021, 20.5562, 21.9977, 20.8441]
[ 19.1498, 29.1511, 20.1823, 15.9068, 24.3265, 18.7394, 24.8557, 23.332, 16.6762, 18.2851, 21.9676, 21.8146, 19.5417, 25.36, 22.4399, 19.1495, 22.9459, 25.0838, 23.3092, 25.1818, 24.0972, 16.0933, 16.426, 28.2615, 19.0196, 15.7714, 21.532, 24.0411, 14.9599]
[ 22.1172, 30.9183, 25.7431, 21.4066, 27.0859, 22.8885, 29.6152, 29.3317, 20.0167, 23.7166, 23.4145, 18.9592, 23.6325, 29.3129, 28.8039, 25.6614, 29.5989, 28.2474, 22.0366, 31.7551, 26.7161, 22.9128, 22.4741, 29.7808, 22.8123, 21.3548, 24.5493, 26.0688, 21.5052]
[ 16.0098, 26.1679, 18.0712, 16.8372, 20.4841, 18.0165, 25.1452, 23.3601, 15.4569, 17.0123, 22.5804, 16.9762, 18.1325, 23.8971, 19.3327, 17.1078, 25.1853, 24.1416, 18.5092, 20.4494, 20.1191, 16.2597, 14.2669, 23.3478, 16.7803, 16.0342, 17.3445, 16.9215, 16.4553]
[ 17.4361, 25.8435, 19.1541, 18.484, 25.5748, 19.1981, 22.4284, 22.0762, 22.5574, 21.6485, 19.8505, 17.0533, 16.5973, 31.1031, 23.4526, 16.1271, 20.1175, 21.7508, 19.3298, 23.2663, 24.4064, 11.5984, 14.9815, 24.6605, 18.7763, 19.276, 19.1401, 22.2251, 16.858]
[ 22.1108, 34.8603, 23.6836, 19.0811, 28.6829, 23.1237, 29.9898, 30.7869, 20.0499, 21.8473, 26.6643, 24.0463, 23.095, 32.497, 24.6328, 25.6613, 29.7684, 30.5187, 22.7422, 27.3838, 28.185, 19.0994, 21.8626, 32.8109, 22.1501, 21.5877, 23.2539, 27.9804, 20.5687]
[ 18.9624, 27.5827, 21.6697, 18.7998, 20.5198, 18.2293, 23.7663, 26.4539, 18.8104, 16.5623, 20.325, 14.7329, 15.2819, 25.3927, 19.9879, 19.5674, 23.0403, 24.7952, 20.9129, 24.1098, 22.4868, 16.6489, 17.5919, 25.007, 18.855, 17.8386, 21.5843, 25.0464, 16.1918]
[ 21.9719, 33.0114, 23.3191, 20.6455, 28.9268, 20.9458, 28.6416, 29.7483, 20.5397, 22.3376, 29.0371, 20.9558, 25.0515, 31.3388, 28.4888, 23.005, 32.1622, 29.6631, 25.3782, 32.8014, 25.8246, 21.8128, 21.3171, 31.5291, 22.1029, 21.0575, 24.8563, 22.7071, 22.2064]
[ 20.7826, 33.1914, 22.3874, 20.667, 29.5493, 20.5667, 28.4658, 28.9556, 20.7475, 21.14, 27.5974, 25.2809, 22.9318, 32.8294, 27.7823, 23.8416, 29.8803, 28.4291, 22.7263, 29.835, 26.4797, 19.8565, 22.3876, 31.0977, 24.7207, 23.0376, 23.8866, 26.5176, 21.5718]
[ 18.636, 29.1891, 17.1346, 16.4805, 23.2295, 18.3647, 26.2641, 22.727, 15.0544, 21.9299, 21.9419, 19.3612, 20.9442, 22.1961, 20.8033, 18.7274, 24.4081, 22.0787, 18.3973, 24.7904, 21.2959, 16.6583, 15.5516, 27.1647, 17.892, 15.3561, 18.148, 16.5304, 15.8861]
[ 14.3216, 25.6917, 16.5657, 15.701, 20.0687, 19.1814, 23.3792, 25.2108, 15.0576, 17.1096, 22.4919, 18.3771, 16.1213, 24.2781, 19.2552, 20.9364, 23.8633, 21.6268, 16.3912, 20.1644, 20.6526, 13.8443, 16.6433, 23.1544, 16.0763, 15.851, 17.661, 21.8064, 15.7968]
[ 17.7877, 29.2723, 18.5737, 18.3784, 27.9578, 19.8831, 25.13, 23.2826, 18.4198, 22.6192, 24.466, 22.9148, 19.9173, 29.6902, 26.0663, 19.6426, 23.7618, 23.5365, 22.5107, 26.4335, 26.2268, 16.2069, 17.9774, 28.6487, 19.3488, 18.6873, 22.4286, 24.7713, 17.6429]
[ 18.3314, 29.007, 20.4444, 19.8247, 24.1053, 23.7079, 28.0199, 26.2929, 21.4649, 23.682, 23.4059, 18.9736, 18.3421, 29.0904, 23.7796, 21.2799, 23.7085, 24.7841, 20.7559, 22.7602, 25.1683, 15.1219, 17.0264, 27.4835, 19.0482, 19.0689, 20.4515, 24.0897, 18.0803]
[ 19.8885, 28.2286, 17.4642, 15.3327, 23.0243, 18.0398, 25.2094, 27.6867, 16.7666, 19.6614, 22.7808, 17.5249, 21.5079, 26.0216, 19.8718, 22.0327, 27.2658, 23.7868, 15.0306, 24.6919, 21.9605, 16.2029, 20.0838, 26.3837, 19.7177, 18.2189, 19.1468, 18.1493, 19.1383]
[ 21.0587, 30.8743, 18.8548, 21.3221, 25.1737, 23.6223, 30.2085, 26.6454, 19.1154, 25.1623, 26.3187, 23.5085, 21.6179, 26.5509, 27.3727, 23.801, 26.4957, 23.0048, 22.0923, 26.6917, 28.082, 16.9667, 18.5662, 30.4767, 22.2708, 17.0681, 23.9275, 25.037, 17.4596]]

The arrays are exact match.
