 714.000000 715.000000 716.000000 717.000000 718.000000 719.000000 720.000000 721.000000 722.000000 723.000000 724.000000 725.000000 726.000000 727.000000 728.000000 729.000000 730.000000
 731.000000 732.000000 733.000000 734.000000 735.000000 736.000000 737.000000 738.000000 739.000000 740.000000 741.000000 742.000000 743.000000 744.000000 745.000000 746.000000 747.000000
 748.000000 749.000000 750.000000 751.000000 752.000000 753.000000 754.000000 755.000000 756.000000 757.000000 758.000000 759.000000 760.000000 761.000000 762.000000 763.000000 764.000000
 765.000000 766.000000 767.000000 768.000000 769.000000 770.000000 771.000000 772.000000 773.000000 774.000000 775.000000 776.000000 777.000000 778.000000 779.000000 780.000000 781.000000
 782.000000 783.000000 784.000000 785.000000 786.000000 787.000000 788.000000 789.000000 790.000000 791.000000 792.000000 793.000000 794.000000 795.000000 796.000000 797.000000 798.000000
 799.000000 800.000000 801.000000 802.000000 803.000000 804.000000 805.000000 806.000000 807.000000 808.000000 809.000000 810.000000 811.000000 812.000000 813.000000 814.000000 815.000000

17 1
 816.000000 817.000000 818.000000 819.000000 820.000000 821.000000 822.000000 823.000000 824.000000 825.000000 826.000000 827.000000 828.000000 829.000000 830.000000 831.000000 832.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000

