 272.000000 289.000000 306.000000 323.000000 340.000000 357.000000 374.000000 391.000000 408.000000 425.000000 442.000000 459.000000 476.000000 493.000000 510.000000 527.000000 544.000000
 272.000000 289.000000 306.000000 323.000000 340.000000 357.000000 374.000000 391.000000 408.000000 425.000000 442.000000 459.000000 476.000000 493.000000 510.000000 527.000000 544.000000
 272.000000 289.000000 306.000000 323.000000 340.000000 357.000000 374.000000 391.000000 408.000000 425.000000 442.000000 459.000000 476.000000 493.000000 510.000000 527.000000 544.000000
 272.000000 289.000000 306.000000 323.000000 340.000000 357.000000 374.000000 391.000000 408.000000 425.000000 442.000000 459.000000 476.000000 493.000000 510.000000 527.000000 544.000000
 272.000000 289.000000 306.000000 323.000000 340.000000 357.000000 374.000000 391.000000 408.000000 425.000000 442.000000 459.000000 476.000000 493.000000 510.000000 527.000000 544.000000
 272.000000 289.000000 306.000000 323.000000 340.000000 357.000000 374.000000 391.000000 408.000000 425.000000 442.000000 459.000000 476.000000 493.000000 510.000000 527.000000 544.000000

17 1
 544.000000 561.000000 578.000000 595.000000 612.000000 629.000000 646.000000 663.000000 680.000000 697.000000 714.000000 731.000000 748.000000 765.000000 782.000000 799.000000 816.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000

